GrLivArea,BedroomAbvGr,FullBath,HalfBath,OverallQual,OverallCond,YearBuilt,YearRemodAdd,LotArea,GarageArea,nbhd_high,nbhd_mid,SalePrice
1710,3,2,1,7,5,2003,2003,8450,548,0,1,208500
1262,3,2,0,6,8,1976,1976,9600,460,1,0,181500
1786,3,2,1,7,5,2001,2002,11250,608,0,1,223500
1717,3,1,0,7,5,1915,1970,9550,642,0,1,140000
2198,4,2,1,8,5,2000,2000,14260,836,1,0,250000
1362,1,1,1,5,5,1993,1995,14115,480,0,1,143000
1694,3,2,0,8,5,2004,2005,10084,636,0,1,307000
2090,3,2,1,7,6,1973,1973,10382,484,0,1,200000
1774,2,2,0,7,5,1931,1950,6120,468,0,0,129900
1077,2,1,0,5,6,1939,1950,7420,205,0,0,118000
1040,3,1,0,5,5,1965,1965,11200,384,0,0,129500
2324,4,3,0,9,5,2005,2006,11924,736,1,0,345000
912,2,1,0,5,6,1962,1962,12968,352,0,0,144000
1494,3,2,0,7,5,2006,2007,10652,840,0,1,279500
1253,2,1,1,6,5,1960,1960,10920,352,0,0,157000
854,2,1,0,7,8,1929,2001,6120,576,0,0,132000
1004,2,1,0,6,7,1970,1970,11241,480,0,0,149000
1296,2,2,0,4,5,1967,1967,10791,516,0,0,90000
1114,3,1,1,5,5,2004,2004,13695,576,0,1,159000
1339,3,1,0,5,6,1958,1965,7560,294,0,0,139000
2376,4,3,1,8,5,2005,2006,14215,853,1,0,325300
1108,3,1,0,7,7,1930,1950,7449,280,0,0,139400
1795,3,2,0,8,5,2002,2002,9742,534,0,1,230000
1060,3,1,0,5,7,1976,1976,4224,572,0,0,129900
1060,3,1,0,5,8,1968,2001,8246,270,0,0,154000
1600,3,2,0,8,5,2007,2007,14230,890,1,0,256300
900,3,1,0,5,7,1951,2000,7200,576,0,0,134800
1704,3,2,0,8,5,2007,2008,11478,772,1,0,306000
1600,2,1,0,5,6,1957,1997,16321,319,0,0,207500
520,1,1,0,4,6,1927,1950,6324,240,0,0,68500
1317,3,1,0,4,4,1920,1950,8500,250,0,0,40000
1228,3,1,1,5,6,1966,2006,8544,271,0,0,149350
1234,3,2,0,8,5,2007,2007,11049,484,0,1,179900
1700,4,1,1,5,5,1959,1959,10552,447,0,0,165500
1561,2,2,0,9,5,2005,2005,7313,556,1,0,277500
2452,4,3,1,8,5,2004,2005,13418,691,1,0,309000
1097,3,1,1,5,5,1994,1995,10859,672,0,1,145000
1297,3,1,0,5,6,1954,1990,8532,498,0,0,153000
1057,3,1,0,5,7,1953,2007,7922,246,0,0,109000
1152,2,2,0,4,5,1955,1955,6040,0,0,0,82000
1324,3,2,0,6,5,1965,1965,8658,440,0,0,160000
1328,2,1,1,5,6,1959,1959,16905,308,1,0,170000
884,2,1,0,5,7,1983,1983,9180,504,0,1,144000
938,3,1,0,5,6,1975,1980,9200,308,0,1,130250
1150,3,1,0,5,6,1959,1959,7945,300,0,0,141000
1752,2,2,0,9,5,2005,2005,7658,576,1,0,319900
2149,1,1,1,7,5,2003,2003,12822,670,0,1,239686
1656,3,2,0,8,5,2006,2006,11096,826,0,1,249700
1452,2,2,0,4,5,1920,2008,4456,0,0,0,113000
955,3,1,0,5,7,1966,1966,7742,386,0,0,127000
1470,3,2,0,6,6,1997,1997,13869,388,0,1,177000
1176,3,1,0,6,6,1934,1950,6240,528,0,0,114500
816,2,1,0,5,5,1963,1963,8472,516,0,0,110000
1842,0,0,1,9,5,1981,1987,50271,894,1,0,385000
1360,3,1,0,5,5,1955,1955,7134,572,0,0,130000
1425,3,2,0,6,5,1964,1964,10175,576,0,0,180500
1739,3,2,1,8,5,1999,2000,2645,480,0,1,172500
1720,3,2,1,7,5,2004,2004,11645,565,0,1,196500
2945,3,3,1,10,5,2006,2006,13682,641,1,0,438780
780,2,1,0,5,7,1972,1972,7200,352,0,1,124900
1158,3,1,1,6,5,2004,2004,13072,576,0,1,158000
1111,3,1,0,5,7,1920,1996,7200,288,0,0,101000
1370,2,2,0,8,5,2006,2006,6442,484,1,0,202500
1710,3,2,0,7,6,1921,1950,10300,480,0,0,140000
2034,3,2,1,7,5,1997,1998,9375,645,0,1,219500
2473,4,2,1,8,5,2004,2005,9591,852,1,0,317000
2207,3,2,0,7,5,1970,1989,19900,576,0,0,180000
1479,3,2,0,7,5,2003,2003,10665,558,0,1,226000
747,2,1,0,4,6,1945,1950,4608,220,0,0,80000
2287,3,2,0,7,4,1953,1953,15593,667,0,1,225000
2223,3,2,0,7,6,1973,1973,13651,516,0,0,244000
845,2,1,0,4,6,1982,2006,7599,360,0,1,129500
1718,3,2,1,7,5,1998,1998,10141,427,0,1,185000
1086,3,1,0,5,7,1954,2003,10200,490,0,0,144900
1605,3,2,0,3,6,1915,1950,5790,379,0,0,107400
988,2,1,0,4,5,1973,1973,1596,297,0,0,91000
952,2,1,0,4,7,1956,1956,8475,283,0,0,135750
1285,2,1,0,5,5,1948,2001,8635,240,0,0,127000
1768,4,2,0,4,5,1968,1968,10778,0,0,0,136500
1230,2,1,1,5,6,1910,1981,10440,440,0,0,110000
2142,4,2,1,6,6,1968,1968,13000,509,0,0,193500
1337,2,2,0,6,5,1998,1998,4500,405,0,1,153500
1563,3,2,0,8,5,2007,2007,10206,758,0,1,245000
1065,3,1,1,5,5,1960,1960,8892,461,0,0,126500
1474,3,2,1,7,5,1995,1996,8530,400,0,1,168500
2417,4,2,1,8,5,1991,1992,16059,462,1,0,260000
1560,3,2,1,6,5,2005,2005,11911,400,0,1,174000
1224,2,2,1,6,5,2009,2009,3951,528,0,1,164500
1526,2,1,0,3,2,1915,1982,8470,0,0,0,85000
990,3,1,0,4,5,1994,1995,8070,0,0,1,123600
1040,2,1,0,4,5,1950,1950,7200,420,0,0,109900
1235,2,1,0,5,3,1961,1961,8500,480,0,0,98600
964,2,1,0,5,7,1921,2006,13360,432,0,1,163500
2291,4,2,0,6,6,1910,1998,7200,506,0,0,133900
1786,3,2,1,6,5,1997,1997,9337,684,0,1,204750
1470,3,2,1,6,8,1993,1993,9765,420,0,1,185000
1588,3,2,0,7,5,1999,1999,10264,472,0,1,214000
960,3,1,0,4,5,1965,1965,10921,432,0,0,94750
835,2,1,0,5,5,1920,1950,10625,366,0,0,83000
1225,3,1,1,4,5,1959,1959,9320,0,0,0,128950
1610,3,2,0,6,7,1977,2001,10603,480,0,1,205000
1732,3,2,1,6,5,1985,1985,9206,476,0,1,178000
1535,4,2,0,5,5,1979,1979,7018,410,0,1,118964
1226,3,2,0,7,5,2009,2009,10402,740,0,1,198900
1818,4,1,1,7,4,1931,1950,7758,240,0,0,169500
1992,3,2,1,8,5,2003,2004,9375,648,0,1,250000
1047,2,1,0,4,7,1885,1995,10800,273,0,0,100000
789,2,1,0,5,5,1948,1950,6000,250,0,0,115000
1517,3,2,0,5,7,1919,2005,8500,0,0,0,115000
1844,3,2,0,6,6,1977,1977,11751,546,0,1,190000
1855,4,2,0,6,4,1954,1972,9525,325,0,0,136900
1430,3,2,1,7,5,2000,2000,7750,400,0,1,180000
2696,4,2,1,7,5,2007,2007,9965,792,0,1,383970
2259,3,2,0,6,5,1953,1953,21000,450,0,1,217000
2320,3,2,1,6,8,1945,2002,7259,180,0,1,259500
1458,2,2,1,6,5,1999,1999,3230,440,0,1,176000
1092,3,1,0,5,5,1962,1962,11616,288,0,0,139000
1125,2,1,1,5,5,2006,2007,8536,430,0,0,155000
3222,5,3,0,7,5,1990,1990,12376,594,0,1,320000
1456,3,2,1,6,5,2005,2006,8461,390,0,1,163990
988,1,1,0,6,5,1969,1969,21453,540,0,1,180000
1123,3,1,0,4,5,1939,1950,6060,264,0,0,100000
1080,3,1,0,6,7,1958,1958,9464,288,0,0,136000
1199,2,2,0,6,5,1993,1993,7892,530,0,1,153900
1586,3,2,0,6,5,1979,1998,17043,435,0,1,181000
754,2,1,0,6,8,1935,1982,6780,0,0,0,84500
958,2,2,0,6,5,1976,1976,4928,440,0,0,128000
840,3,1,0,5,7,1930,1950,4388,0,0,0,87000
1348,3,1,1,6,5,1966,1966,7590,453,0,0,155000
1053,3,1,1,5,7,1958,1991,8973,750,0,0,150000
2157,4,2,1,7,6,1966,1966,14200,487,0,0,226000
2054,3,2,1,6,5,2000,2000,12224,390,0,1,244000
1327,3,1,0,5,6,1959,2002,7388,624,0,0,150750
1296,2,2,0,8,5,2001,2002,6853,471,1,0,220000
1721,3,2,1,5,6,1968,1993,10335,440,0,0,180000
1682,3,2,0,7,6,1970,1970,10400,530,0,1,174000
1214,3,2,0,5,5,1967,1967,10355,318,0,0,143000
1959,5,3,0,7,5,1988,1989,11070,766,0,1,171000
1852,3,2,1,8,5,1999,2000,9066,660,0,1,230000
1764,3,2,1,6,5,1997,1997,15426,470,0,1,231500
864,3,1,0,4,5,1971,1971,10500,0,0,0,115000
1734,3,2,0,7,5,2005,2005,11645,660,0,1,260000
1385,4,2,0,5,4,1952,1952,8520,720,0,0,166000
1501,3,2,0,7,5,1999,1999,10335,577,0,1,204000
1728,6,2,0,5,5,1963,1963,9100,504,0,0,125000
1709,3,2,0,6,5,2004,2006,2522,380,0,0,130000
875,2,1,0,5,7,1931,1993,6120,180,0,0,105000
2035,3,2,1,7,5,2001,2001,9505,434,0,1,222500
1080,3,1,0,7,5,2004,2005,7500,0,0,1,141000
1344,3,1,0,5,4,1936,1950,6240,240,0,0,115000
969,3,1,1,5,6,1975,1975,10356,440,0,1,122000
1710,2,2,0,8,5,2007,2008,13891,866,1,0,372402
1993,4,2,1,6,5,1971,1971,14803,495,0,1,190000
1252,1,1,0,6,7,1960,1975,13500,564,0,1,235000
1200,4,1,0,6,5,1923,1950,11340,312,0,0,125000
1096,2,1,0,6,5,1924,1950,9600,0,0,0,79000
1040,2,1,0,5,7,1950,1950,7200,625,0,0,109500
1968,4,2,1,8,5,2009,2010,12003,680,1,0,269500
1947,3,2,1,7,5,2004,2005,12552,678,0,1,254900
2462,4,2,1,7,5,2005,2006,19378,576,0,1,320000
1232,3,2,0,6,6,1984,1984,11120,516,1,0,162500
2668,3,2,1,9,5,2003,2004,13688,726,1,0,412500
1541,3,2,0,7,5,2005,2005,12182,532,1,0,220000
882,1,1,0,4,6,1956,1956,5500,0,0,0,103200
1616,3,2,0,6,7,1926,2004,5400,216,0,0,152000
1355,4,2,0,5,7,1940,1999,10106,0,0,0,127500
1867,2,1,0,5,5,1955,1993,10708,303,0,1,190000
2161,3,1,1,8,5,2007,2007,10562,789,1,0,325624
1720,3,2,1,7,5,2004,2004,8244,440,0,1,183500
1707,2,2,1,8,6,1981,1981,16669,511,1,0,228000
1382,2,1,1,5,6,1941,1950,12358,660,0,0,128500
1656,3,1,0,6,5,1960,1960,31770,528,0,0,215000
1767,2,2,0,7,7,1987,1987,5306,504,1,0,239000
1362,3,1,1,6,5,1961,1961,10197,504,0,0,163000
1651,3,2,0,6,5,1986,1986,12416,616,1,0,184000
2158,4,2,0,6,7,1950,2001,12615,576,0,0,243000
2060,4,2,1,6,5,1988,1989,10029,521,0,1,211000
1920,4,2,0,5,5,1958,1958,13650,451,0,0,172500
2234,1,2,0,9,5,2008,2009,17423,1166,1,0,501837
968,2,1,0,5,6,1923,2006,8520,480,0,0,100000
1525,3,2,1,6,5,2000,2000,2117,440,0,1,177000
1802,4,1,1,7,6,1920,1950,7588,216,0,1,200100
1340,3,1,0,5,6,1957,2006,9060,252,0,0,120000
2082,3,2,1,7,5,2003,2003,11426,484,0,0,200000
1252,3,1,0,5,8,1908,1991,7438,576,0,0,127000
3608,4,2,1,10,9,1892,1993,22950,840,0,0,475000
1217,3,2,0,7,5,1990,1991,9947,497,0,1,173000
1656,3,2,1,5,7,1916,1987,10410,180,0,0,135000
1224,2,0,2,5,5,1979,1979,7018,528,0,1,153337
1593,0,1,1,8,5,2001,2002,4923,682,1,0,286000
2727,3,2,1,8,8,1932,1994,10570,440,0,1,315000
1479,4,1,1,7,9,1972,2004,7472,484,0,0,184000
1431,3,2,0,7,5,1999,1999,9017,666,0,1,192000
1709,3,2,0,7,5,2004,2004,2522,380,0,0,130000
864,3,1,0,5,7,1972,1972,7180,352,0,1,127000
1456,3,2,1,6,6,1976,1976,2280,440,0,0,148500
1726,3,2,0,7,5,2007,2007,9416,786,0,1,311872
3112,4,2,0,8,4,1918,1990,25419,795,0,0,235000
2229,5,1,0,6,6,1912,1950,5520,0,0,0,104000
1713,3,2,0,8,5,2004,2005,9591,856,1,0,274900
1121,2,2,0,4,5,2003,2004,8546,440,0,0,140000
1279,3,2,0,6,6,1977,1977,10125,473,0,1,171500
1310,2,2,0,6,6,1924,1950,7000,398,0,0,112000
848,1,1,0,6,5,2004,2004,4438,420,0,1,149000
1284,2,1,1,5,7,1947,1950,3500,240,0,0,110000
1442,3,2,0,7,5,1990,1990,11851,500,0,1,180500
1696,3,1,1,5,5,1962,1962,13673,349,0,0,143900
1100,3,1,0,4,5,1960,1960,12493,312,0,0,141000
2062,3,2,1,7,5,1988,1989,14364,454,0,1,277000
1092,3,1,0,6,7,1964,1964,8250,504,0,0,145000
864,2,1,0,5,6,1925,1950,5604,0,0,0,98000
1212,3,2,0,6,5,2009,2009,10420,460,0,0,186000
1852,3,2,1,7,5,2009,2009,8640,644,0,1,252678
990,3,1,0,5,5,1995,1995,13568,576,0,1,156000
1392,3,1,1,6,7,1977,1977,10900,299,0,1,161750
1236,2,1,0,5,6,1957,1996,10011,447,0,0,134450
1436,3,2,0,7,5,2004,2004,8450,484,0,1,210000
1328,3,1,0,4,4,1925,1950,9906,210,0,0,107000
1954,3,1,1,7,9,1939,2006,15660,431,0,1,311500
1248,2,2,0,7,5,2005,2006,3010,438,0,1,167240
1498,2,2,0,7,5,2006,2006,8990,675,0,1,204900
2267,4,2,1,6,5,2002,2002,8068,390,0,1,200000
1552,3,2,1,6,6,1975,1975,11475,434,0,1,179900
864,2,1,0,4,6,1971,1971,10500,576,0,0,97000
2392,3,2,0,10,5,2003,2003,13472,968,1,0,386250
1302,3,2,1,5,5,1971,1971,1680,280,0,0,112000
2520,4,2,1,7,5,1995,1995,9950,721,1,0,290000
987,2,1,1,6,6,1970,1970,1869,280,0,0,106000
912,3,1,0,5,5,1967,1967,8521,336,0,0,125000
1555,2,2,0,7,5,2005,2006,3182,430,0,1,192500
1194,3,1,0,6,6,1959,1959,8760,312,0,0,148000
2794,4,2,1,8,5,1995,1996,15138,810,1,0,403000
987,2,1,1,6,5,1972,1972,1680,288,0,0,94500
894,3,1,0,5,6,1976,1976,10650,308,0,1,128200
1960,4,2,1,6,5,2002,2002,7851,440,0,1,216500
987,2,1,1,6,3,1971,1971,1680,264,0,0,89500
1414,3,2,0,7,5,2004,2004,8773,494,0,1,185500
1744,3,2,1,7,7,1993,2003,9453,457,0,1,194500
1694,3,2,0,8,5,2007,2007,12030,818,1,0,318000
1487,3,1,1,6,4,1945,1950,8741,220,0,0,113000
1566,3,2,0,8,5,2008,2008,9000,750,0,1,262500
866,2,1,0,5,9,1945,1997,3880,0,0,0,110500
1440,3,1,0,5,4,1900,1950,5000,352,0,0,79000
1217,3,1,1,6,6,1980,1980,10762,288,0,1,120000
2110,3,2,1,7,5,1994,2002,8880,463,0,1,205000
1872,3,2,0,7,5,1988,1988,10400,604,0,1,241500
1928,4,2,0,6,8,1910,1950,9142,440,0,0,137000
1375,2,1,0,6,5,1954,1954,11310,451,0,0,140000
1668,3,2,1,7,5,2003,2003,11317,500,0,1,180000
2144,4,2,0,6,7,1958,2006,159000,389,0,1,277000
1306,3,1,0,3,2,1940,1966,5350,0,0,0,76500
1625,2,2,0,8,5,2006,2007,4750,538,0,1,235000
1640,3,2,1,6,5,2004,2004,8366,520,0,1,173000
1302,3,2,0,6,7,1964,1991,9350,309,0,0,158000
1314,3,1,0,5,6,1957,1957,8400,294,0,0,145000
2291,4,2,1,7,5,1999,1999,8738,429,0,1,230000
1728,3,2,1,6,5,2003,2003,8791,673,0,1,207500
1604,3,2,1,7,5,2006,2006,8814,660,0,1,220000
1792,3,2,1,7,5,2001,2001,12435,564,0,1,231500
882,2,1,0,5,5,1956,1956,12702,308,0,0,97000
1382,3,1,0,6,5,1962,1962,19296,884,0,0,176000
2574,3,2,1,8,5,2007,2007,9588,868,0,1,276000
1212,3,1,0,6,7,1977,1995,8471,492,0,0,151000
1316,3,1,0,5,7,1929,2001,5500,484,0,0,130000
764,2,1,0,5,5,1925,2004,5232,504,0,0,73000
1422,3,2,0,6,6,1981,1981,12090,576,0,1,175500
1511,3,2,1,6,5,1997,1997,11207,413,0,1,185000
2192,4,2,1,5,8,1939,1997,8400,240,0,0,179500
778,2,1,0,5,6,1940,1955,6900,924,0,0,120500
1113,3,1,1,6,7,1976,1976,7917,504,0,0,148000
1939,3,2,1,8,5,2006,2006,10728,1053,0,1,266000
1363,2,1,0,7,7,1954,2005,39104,439,0,1,241500
2270,4,2,1,8,7,1999,2007,11764,671,1,0,290000
1632,3,2,0,6,6,1958,1988,9600,338,0,0,139000
816,2,1,0,5,7,1982,1982,8314,264,0,1,124500
1548,3,2,1,7,7,1925,2007,7264,672,0,0,205000
1560,3,2,0,7,5,2003,2003,9196,573,0,1,201000
864,2,1,0,4,5,1951,1951,19138,400,0,1,141000
2121,3,2,1,9,5,2006,2007,14450,732,1,0,415298
2022,4,2,1,7,5,1977,1977,10005,505,0,1,192000
1982,3,2,1,7,6,1989,1989,11287,575,0,1,228500
1262,2,2,0,6,5,2006,2006,7200,572,0,1,185000
1314,2,2,0,7,5,2007,2008,5063,626,1,0,207500
1468,3,2,0,8,5,2008,2009,9612,898,0,1,244600
1575,2,2,0,6,5,1992,1992,8012,529,0,1,179200
1250,2,2,1,7,5,2006,2007,4251,528,0,1,164700
1734,3,1,1,6,7,1962,1981,9786,440,0,0,159000
858,3,1,0,4,4,1971,1971,8125,0,0,0,88000
900,3,1,0,5,5,1967,1967,9819,280,0,0,122000
1396,3,1,0,6,7,1915,2003,8730,384,0,0,153575
1919,3,2,1,8,5,2006,2006,15611,685,0,1,233230
1716,6,2,0,5,6,1912,2000,5687,0,0,0,135900
1716,3,1,1,5,4,1949,2008,11409,281,0,0,131000
2263,3,2,1,7,7,1977,1994,16659,539,0,1,235000
1644,3,1,0,6,5,1953,1953,9600,418,0,0,167000
1003,3,1,0,6,6,1984,1984,7937,588,0,1,142500
1558,4,1,1,5,5,1950,1950,13710,282,0,0,152000
1950,3,2,1,7,5,1997,1998,7399,576,0,1,239000
1743,3,1,2,6,6,1968,1968,11700,539,0,1,175000
1152,3,1,0,6,8,1950,2004,14000,300,0,1,158500
1336,2,1,0,5,5,1953,1953,15750,375,0,1,157000
2452,4,2,1,8,5,1998,1999,16226,683,0,1,267000
1541,3,2,0,7,5,2001,2002,13704,843,0,1,205000
894,3,1,0,5,7,1972,1972,9800,552,0,1,149900
3493,3,3,0,7,9,1880,2002,18386,870,0,0,295000
2000,3,2,0,8,5,2004,2005,10386,888,0,1,305900
2243,4,2,1,7,5,1990,1991,13474,746,0,1,225000
1406,3,1,0,6,7,1920,1950,7920,0,0,0,89500
861,1,1,0,4,5,1940,1950,12342,539,0,0,82500
1944,3,2,0,9,5,2003,2004,12378,708,1,0,360000
1501,3,2,1,6,5,1993,1994,7685,420,0,1,165600
972,2,1,0,6,6,1948,2002,8000,240,0,0,132000
1118,3,1,0,5,7,1939,1950,7800,410,0,0,119900
2036,3,2,0,7,5,1965,1965,215245,513,1,0,375000
1641,3,1,1,7,7,1925,1990,9600,546,0,0,178000
1432,3,2,1,7,5,2004,2005,7795,432,0,1,188500
2353,4,2,1,7,7,1980,1980,13005,484,0,1,260000
1959,3,2,1,8,5,2006,2006,9000,1025,0,1,270000
2646,4,2,1,7,5,1993,1993,9900,656,1,0,260000
1472,3,2,0,7,5,1980,1980,14115,588,0,1,187500
2596,4,3,1,9,5,2006,2006,16259,840,1,0,342643
2468,4,2,1,8,5,2004,2004,12099,872,1,0,354000
2730,4,2,1,7,5,1986,1987,10380,576,0,1,301000
1163,3,1,0,3,8,1955,2005,5820,220,0,0,126175
2978,5,2,1,7,7,1967,2007,11275,564,0,0,242000
803,2,1,0,5,6,1941,1950,5000,360,0,0,87000
1719,1,1,1,8,5,1993,1993,10846,473,1,0,324000
1383,3,1,1,6,5,1960,1960,11600,292,0,0,145250
2134,5,2,0,6,6,1916,1994,11888,441,0,0,214500
1192,3,1,0,5,5,1920,1950,6402,189,0,0,78000
1728,6,2,0,5,4,1964,1964,10624,352,0,0,119000
1056,3,1,0,5,6,1958,1992,8176,308,0,0,139000
1629,3,2,0,8,5,2003,2004,10655,880,1,0,284000
1358,2,2,0,7,5,2004,2004,8198,484,1,0,207000
1638,3,2,1,6,5,1998,1998,9042,472,0,1,192000
1786,3,2,0,5,6,1965,1965,164660,529,1,0,228950
1922,3,2,0,9,5,2005,2006,14157,676,1,0,377426
1536,3,2,0,7,5,2002,2003,9135,532,0,1,214000
1621,3,2,0,7,7,1984,1998,14145,440,0,1,202500
1215,3,1,0,6,7,1958,1998,12400,297,0,0,155000
1908,4,2,1,8,5,2002,2002,14191,431,1,0,202900
841,2,1,0,4,4,1950,1950,8400,294,0,1,82000
1040,2,2,0,3,4,1949,1950,8544,400,0,0,87500
1684,2,2,0,9,5,2005,2005,8849,564,1,0,266000
1112,3,1,1,5,3,1976,1976,2592,336,0,0,85000
1577,3,1,0,6,5,1939,1950,6435,312,0,0,140200
958,2,1,0,6,8,1960,1998,12772,301,0,0,151500
1478,3,2,0,6,5,1960,1960,17600,498,0,0,157500
1626,2,2,1,7,5,2003,2004,2448,474,1,0,154000
2728,4,2,1,9,5,2005,2006,20431,706,1,0,437154
1869,2,2,0,9,5,2007,2007,7820,617,1,0,318061
1453,2,1,1,7,5,1986,1986,5271,445,0,1,190000
1111,3,1,0,5,6,1941,1950,9084,200,0,0,95000
720,2,1,0,6,8,1928,2003,8520,484,0,0,105900
1595,2,1,0,6,5,1940,2000,8400,240,0,0,140000
1200,3,2,0,6,5,1995,1995,11249,521,0,1,177500
1167,3,2,0,6,6,1992,1992,9248,400,0,1,173000
1142,3,1,1,5,5,1976,1976,4224,528,0,0,134000
1352,3,1,0,5,4,1958,1958,6930,288,0,1,130000
1924,3,2,1,8,5,1998,1998,12011,592,1,0,280000
912,2,1,0,6,6,1978,1978,7540,470,0,1,156000
1505,3,1,0,5,5,1940,1982,9144,240,0,0,145000
